PID: 2409, At kelvin.c(Feb  7 2008 09:12:54)217: starting run
PID: 2409, Dynamic memory usage dumping is turned on, so performance will be poor!

To force a dump of stats, type CTRL-\ (dangerous and terse but always works)
or type "kill -10 2409" (safe and thorough, but requires program cooperation).
PID: 2409, Block of size 2399784 exceeds 1048576, not tracked
PID: 2409, Block of size 47999832 exceeds 1048576, not tracked
PID: 2409, Block of size 47999832 exceeds 1048576, not tracked
PID: 2409, Block of size 2399784 exceeds 1048576, not tracked
!!!!!!!!!!!The Computation is done in polynomial mode!!!!!!!!!!!!!!!
Dichotomous Trait & LE
Total number of markers in data: 6
Total number of trait locus in data: 1
Total number of families in pedigree file: 1
Number of loci to use for analysis: 3
PID: 2409, Block of size 1120584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 1200584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 1280584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 1360584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 1440584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 1520584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 1600584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 1680584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 1760584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 1840584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 1920584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 2000584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 2080584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 2160584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 2240584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 2320584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 2400584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 2480584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 2560584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 2640584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 2720584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 2800584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 2880584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 2960584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 3040584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 3120584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 3200584 realloc'd exceeds 1048576, not tracked
