+ /home/burianj/verify/kelvin-0.30.0/kelvin kelvin.conf
!!!!!!!!!!!The Computation is done in polynomial mode!!!!!!!!!!!!!!!
Dichotomous Trait & LE
Total number of markers in data: 6
Total number of trait locus in data: 1
Total number of families in pedigree file: 246
Number of loci to use for analysis: 3
PEDIGREE: 1 (1/246)
PEDIGREE: 2 (2/246)
PEDIGREE: 3 (3/246)
PEDIGREE: 4 (4/246)
PEDIGREE: 5 (5/246)
PEDIGREE: 6 (6/246)
PEDIGREE: 8 (7/246)
PEDIGREE: 9 (8/246)
PEDIGREE: 10 (9/246)
PEDIGREE: 11 (10/246)
PEDIGREE: 13 (11/246)
PEDIGREE: 14 (12/246)
PEDIGREE: 15 (13/246)
PEDIGREE: 16 (14/246)
PEDIGREE: 17 (15/246)
PEDIGREE: 21 (16/246)
PEDIGREE: 22 (17/246)
PEDIGREE: 23 (18/246)
PEDIGREE: 24 (19/246)
PEDIGREE: 25 (20/246)
PEDIGREE: 26 (21/246)
PEDIGREE: 27 (22/246)
PEDIGREE: 28 (23/246)
PEDIGREE: 29 (24/246)
PEDIGREE: 30 (25/246)
PEDIGREE: 31 (26/246)
PEDIGREE: 32 (27/246)
PEDIGREE: 33 (28/246)
PEDIGREE: 36 (29/246)
PEDIGREE: 37 (30/246)
PEDIGREE: 38 (31/246)
PEDIGREE: 39 (32/246)
PEDIGREE: 41 (33/246)
PEDIGREE: 42 (34/246)
PEDIGREE: 43 (35/246)
PEDIGREE: 44 (36/246)
PEDIGREE: 45 (37/246)
PEDIGREE: 47 (38/246)
PEDIGREE: 48 (39/246)
PEDIGREE: 49 (40/246)
PEDIGREE: 51 (41/246)
PEDIGREE: 53 (42/246)
PEDIGREE: 54 (43/246)
PEDIGREE: 55 (44/246)
PEDIGREE: 56 (45/246)
PEDIGREE: 57 (46/246)
PEDIGREE: 58 (47/246)
PEDIGREE: 59 (48/246)
PEDIGREE: 61 (49/246)
PEDIGREE: 62 (50/246)
PEDIGREE: 63 (51/246)
PEDIGREE: 64 (52/246)
PEDIGREE: 65 (53/246)
PEDIGREE: 66 (54/246)
PEDIGREE: 68 (55/246)
PEDIGREE: 70 (56/246)
PEDIGREE: 71 (57/246)
